Region,Data Type,Interest Rate Type,Frequency,Unit,date,value
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/3/22,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/3/23,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/3/24,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/3/25,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/3/26,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/3/27,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/3/28,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/3/29,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/3/30,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/3/31,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/1,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/2,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/3,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/4,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/5,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/6,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/7,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/8,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/9,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/10,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/11,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/12,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/13,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/14,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/15,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/16,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/17,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/18,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/19,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/20,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/21,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/22,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/23,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/24,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/25,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/26,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/27,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/28,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/29,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/4/30,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/1,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/2,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/3,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/4,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/5,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/6,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/7,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/8,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/9,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/10,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/11,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/12,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/13,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/14,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/15,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/16,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/17,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/18,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/19,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/20,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/21,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/22,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/23,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/24,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/25,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/26,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/27,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/28,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/29,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/30,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/5/31,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/1,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/2,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/3,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/4,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/5,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/6,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/7,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/8,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/9,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/10,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/11,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/12,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/13,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/14,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/15,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/16,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/17,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/18,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/19,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/20,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/21,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/22,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/23,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/24,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/25,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/26,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/27,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/28,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/29,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/6/30,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/1,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/2,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/3,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/4,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/5,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/6,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/7,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/8,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/9,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/10,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/11,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/12,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/13,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/14,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/15,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/16,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/17,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/18,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/19,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/20,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/21,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/22,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/23,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/24,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/25,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/26,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/27,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/28,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/29,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/30,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/7/31,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/1,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/2,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/3,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/4,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/5,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/6,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/7,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/8,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/9,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/10,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/11,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/12,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/13,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/14,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/15,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/16,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/17,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/18,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/19,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/20,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/21,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/22,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/23,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/24,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/25,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/26,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/27,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/28,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/29,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/30,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/8/31,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/1,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/2,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/3,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/4,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/5,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/6,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/7,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/8,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/9,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/10,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/11,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/12,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/13,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/14,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/15,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/16,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/17,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/18,5.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/19,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/20,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/21,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/22,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/23,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/24,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/25,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/26,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/27,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/28,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/29,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/9/30,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/1,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/2,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/3,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/4,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/5,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/6,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/7,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/8,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/9,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/10,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/11,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/12,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/13,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/14,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/15,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/16,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/17,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/18,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/19,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/20,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/21,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/22,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/23,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/24,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/25,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/26,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/27,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/28,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/29,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/30,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/10/31,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/1,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/2,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/3,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/4,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/5,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/6,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/7,4.9
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/8,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/9,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/10,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/11,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/12,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/13,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/14,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/15,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/16,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/17,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/18,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/19,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/20,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/21,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/22,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/23,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/24,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/25,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/26,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/27,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/28,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/29,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/11/30,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/1,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/2,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/3,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/4,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/5,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/6,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/7,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/8,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/9,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/10,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/11,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/12,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/13,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/14,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/15,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/16,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/17,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/18,4.65
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/19,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/20,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/21,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/22,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/23,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/24,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/25,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/26,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/27,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/28,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/29,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/30,4.4
US,Interest Rate,Interest Rate on Reserves,Daily,Percentage (%),2024/12/31,4.4
