2023/1/4,USDCNY=X,6.914100170135498,6.914100170135498,0.0
2023/1/5,USDCNY=X,6.887800216674805,6.887800216674805,0.0
2023/1/6,USDCNY=X,6.881499767303467,6.881499767303467,0.0
2023/1/9,USDCNY=X,6.837399959564209,6.837399959564209,0.0
2023/1/10,USDCNY=X,6.770999908447266,6.770999908447266,0.0
2023/1/11,USDCNY=X,6.777400016784668,6.777400016784668,0.0
2023/1/12,USDCNY=X,6.769000053405762,6.769000053405762,0.0
2023/1/13,USDCNY=X,6.737800121307373,6.737800121307373,0.0
2023/1/16,USDCNY=X,6.7017998695373535,6.7017998695373535,0.0
2023/1/17,USDCNY=X,6.732500076293945,6.732500076293945,0.0
2023/1/18,USDCNY=X,6.77239990234375,6.77239990234375,0.0
2023/1/19,USDCNY=X,6.747099876403809,6.747099876403809,0.0
2023/1/20,USDCNY=X,6.7758002281188965,6.7758002281188965,0.0
2023/1/23,USDCNY=X,6.782599925994873,6.782599925994873,0.0
2023/1/24,USDCNY=X,6.7829999923706055,6.7829999923706055,0.0
2023/1/25,USDCNY=X,6.7835001945495605,6.7835001945495605,0.0
2023/1/26,USDCNY=X,6.782899856567383,6.782899856567383,0.0
2023/1/27,USDCNY=X,6.78249979019165,6.78249979019165,0.0
2023/1/30,USDCNY=X,6.782400131225586,6.782400131225586,0.0
2023/1/31,USDCNY=X,6.747799873352051,6.747799873352051,0.0
2023/2/1,USDCNY=X,6.753600120544434,6.753600120544434,0.0
2023/2/2,USDCNY=X,6.740799903869629,6.740799903869629,0.0
2023/2/3,USDCNY=X,6.731500148773193,6.731500148773193,0.0
2023/2/6,USDCNY=X,6.774199962615967,6.774199962615967,0.0
2023/2/7,USDCNY=X,6.794000148773193,6.794000148773193,0.0
2023/2/8,USDCNY=X,6.791200160980225,6.791200160980225,0.0
2023/2/9,USDCNY=X,6.7881999015808105,6.7881999015808105,0.0
2023/2/10,USDCNY=X,6.779699802398682,6.779699802398682,0.0
2023/2/13,USDCNY=X,6.808300018310547,6.808300018310547,0.0
2023/2/14,USDCNY=X,6.821899890899658,6.821899890899658,0.0
2023/2/15,USDCNY=X,6.825900077819824,6.825900077819824,0.0
2023/2/16,USDCNY=X,6.851900100708008,6.851900100708008,0.0
2023/2/17,USDCNY=X,6.8597002029418945,6.8597002029418945,0.0
2023/2/20,USDCNY=X,6.857600212097168,6.857600212097168,0.0
2023/2/21,USDCNY=X,6.854100227355957,6.854100227355957,0.0
2023/2/22,USDCNY=X,6.872499942779541,6.872499942779541,0.0
2023/2/23,USDCNY=X,6.891300201416016,6.891300201416016,0.0
2023/2/24,USDCNY=X,6.9070000648498535,6.9070000648498535,0.0
2023/2/27,USDCNY=X,6.954999923706055,6.954999923706055,0.0
2023/2/28,USDCNY=X,6.943900108337402,6.943900108337402,0.0
2023/3/1,USDCNY=X,6.932300090789795,6.932300090789795,0.0
2023/3/2,USDCNY=X,6.868000030517578,6.868000030517578,0.0
2023/3/3,USDCNY=X,6.91379976272583,6.91379976272583,0.0
2023/3/6,USDCNY=X,6.906799793243408,6.906799793243408,0.0
2023/3/7,USDCNY=X,6.9293999671936035,6.9293999671936035,0.0
2023/3/8,USDCNY=X,6.961400032043457,6.961400032043457,0.0
2023/3/9,USDCNY=X,6.950300216674805,6.950300216674805,0.0
2023/3/10,USDCNY=X,6.963600158691406,6.963600158691406,0.0
2023/3/13,USDCNY=X,6.905200004577637,6.905200004577637,0.0
2023/3/14,USDCNY=X,6.844600200653076,6.844600200653076,0.0
2023/3/15,USDCNY=X,6.870500087738037,6.870500087738037,0.0
2023/3/16,USDCNY=X,6.905900001525879,6.905900001525879,0.0
2023/3/17,USDCNY=X,6.897500038146973,6.897500038146973,0.0
2023/3/20,USDCNY=X,6.886099815368652,6.886099815368652,0.0
2023/3/21,USDCNY=X,6.877699851989746,6.877699851989746,0.0
2023/3/22,USDCNY=X,6.882999897003174,6.882999897003174,0.0
2023/3/23,USDCNY=X,6.879199981689453,6.879199981689453,0.0
2023/3/24,USDCNY=X,6.818399906158447,6.818399906158447,0.0
2023/3/27,USDCNY=X,6.867000102996826,6.867000102996826,0.0
2023/3/28,USDCNY=X,6.884399890899658,6.884399890899658,0.0
2023/3/29,USDCNY=X,6.873300075531006,6.873300075531006,0.0
2023/3/30,USDCNY=X,6.8856000900268555,6.8856000900268555,0.0
2023/3/31,USDCNY=X,6.8703999519348145,6.8703999519348145,0.0
2023/4/3,USDCNY=X,6.868000030517578,6.868000030517578,0.0
2023/4/4,USDCNY=X,6.877299785614014,6.877299785614014,0.0
2023/4/5,USDCNY=X,6.878799915313721,6.878799915313721,0.0
2023/4/6,USDCNY=X,6.878499984741211,6.878499984741211,0.0
2023/4/7,USDCNY=X,6.874899864196777,6.874899864196777,0.0
2023/4/10,USDCNY=X,6.86929988861084,6.86929988861084,0.0
2023/4/11,USDCNY=X,6.881100177764893,6.881100177764893,0.0
2023/4/12,USDCNY=X,6.885499954223633,6.885499954223633,0.0
2023/4/13,USDCNY=X,6.873700141906738,6.873700141906738,0.0
2023/4/14,USDCNY=X,6.867800235748291,6.867800235748291,0.0
2023/4/17,USDCNY=X,6.8703999519348145,6.8703999519348145,0.0
2023/4/18,USDCNY=X,6.878799915313721,6.878799915313721,0.0
2023/4/19,USDCNY=X,6.874899864196777,6.874899864196777,0.0
2023/4/20,USDCNY=X,6.8850998878479,6.8850998878479,0.0
2023/4/21,USDCNY=X,6.872099876403809,6.872099876403809,0.0
2023/4/24,USDCNY=X,6.892499923706055,6.892499923706055,0.0
2023/4/25,USDCNY=X,6.894899845123291,6.894899845123291,0.0
2023/4/26,USDCNY=X,6.931600093841553,6.931600093841553,0.0
2023/4/27,USDCNY=X,6.92579984664917,6.92579984664917,0.0
2023/4/28,USDCNY=X,6.922299861907959,6.922299861907959,0.0
2023/5/1,USDCNY=X,6.911099910736084,6.911099910736084,0.0
2023/5/2,USDCNY=X,6.910999774932861,6.910999774932861,0.0
2023/5/3,USDCNY=X,6.910600185394287,6.910600185394287,0.0
2023/5/4,USDCNY=X,6.910600185394287,6.910600185394287,0.0
2023/5/5,USDCNY=X,6.905700206756592,6.905700206756592,0.0
2023/5/8,USDCNY=X,6.9095001220703125,6.9095001220703125,0.0
2023/5/9,USDCNY=X,6.911499977111816,6.911499977111816,0.0
2023/5/10,USDCNY=X,6.919400215148926,6.919400215148926,0.0
2023/5/11,USDCNY=X,6.932199954986572,6.932199954986572,0.0
2023/5/12,USDCNY=X,6.947700023651123,6.947700023651123,0.0
2023/5/15,USDCNY=X,6.957300186157227,6.957300186157227,0.0
2023/5/16,USDCNY=X,6.951600074768066,6.951600074768066,0.0
2023/5/17,USDCNY=X,6.976600170135498,6.976600170135498,0.0
2023/5/18,USDCNY=X,6.997099876403809,6.997099876403809,0.0
2023/5/19,USDCNY=X,7.035099983215332,7.035099983215332,0.0
2023/5/22,USDCNY=X,7.006899833679199,7.006899833679199,0.0
2023/5/23,USDCNY=X,7.030900001525879,7.030900001525879,0.0
2023/5/24,USDCNY=X,7.056399822235107,7.056399822235107,0.0
2023/5/25,USDCNY=X,7.059800148010254,7.059800148010254,0.0
2023/5/26,USDCNY=X,7.077400207519531,7.077400207519531,0.0
2023/5/29,USDCNY=X,7.054800033569336,7.054800033569336,0.0
2023/5/30,USDCNY=X,7.072299957275391,7.072299957275391,0.0
2023/5/31,USDCNY=X,7.078999996185303,7.078999996185303,0.0
2023/6/1,USDCNY=X,7.110799789428711,7.110799789428711,0.0
2023/6/2,USDCNY=X,7.0929999351501465,7.0929999351501465,0.0
2023/6/5,USDCNY=X,7.083799839019775,7.083799839019775,0.0
2023/6/6,USDCNY=X,7.105000019073486,7.105000019073486,0.0
2023/6/7,USDCNY=X,7.118800163269043,7.118800163269043,0.0
2023/6/8,USDCNY=X,7.128799915313721,7.128799915313721,0.0
2023/6/9,USDCNY=X,7.111199855804443,7.111199855804443,0.0
2023/6/12,USDCNY=X,7.127600193023682,7.127600193023682,0.0
2023/6/13,USDCNY=X,7.144599914550781,7.144599914550781,0.0
2023/6/14,USDCNY=X,7.166500091552734,7.166500091552734,0.0
2023/6/15,USDCNY=X,7.162600040435791,7.162600040435791,0.0
2023/6/16,USDCNY=X,7.119900226593018,7.119900226593018,0.0
2023/6/19,USDCNY=X,7.1255998611450195,7.1255998611450195,0.0
2023/6/20,USDCNY=X,7.160399913787842,7.160399913787842,0.0
2023/6/21,USDCNY=X,7.180799961090088,7.180799961090088,0.0
2023/6/22,USDCNY=X,7.178400039672852,7.178400039672852,0.0
2023/6/23,USDCNY=X,7.178500175476074,7.178500175476074,0.0
2023/6/26,USDCNY=X,7.178500175476074,7.178500175476074,0.0
2023/6/27,USDCNY=X,7.236499786376953,7.236499786376953,0.0
2023/6/28,USDCNY=X,7.218699932098389,7.218699932098389,0.0
2023/6/29,USDCNY=X,7.2434000968933105,7.2434000968933105,0.0
2023/6/30,USDCNY=X,7.251800060272217,7.251800060272217,0.0
2023/7/3,USDCNY=X,7.242400169372559,7.242400169372559,0.0
2023/7/4,USDCNY=X,7.239799976348877,7.239799976348877,0.0
2023/7/5,USDCNY=X,7.213500022888184,7.213500022888184,0.0
2023/7/6,USDCNY=X,7.246399879455566,7.246399879455566,0.0
2023/7/7,USDCNY=X,7.249199867248535,7.249199867248535,0.0
2023/7/10,USDCNY=X,7.211299896240234,7.211299896240234,0.0
2023/7/11,USDCNY=X,7.230599880218506,7.230599880218506,0.0
2023/7/12,USDCNY=X,7.209199905395508,7.209199905395508,0.0
2023/7/13,USDCNY=X,7.165299892425537,7.165299892425537,0.0
2023/7/14,USDCNY=X,7.150000095367432,7.150000095367432,0.0
2023/7/17,USDCNY=X,7.1402997970581055,7.1402997970581055,0.0
2023/7/18,USDCNY=X,7.170599937438965,7.170599937438965,0.0
2023/7/19,USDCNY=X,7.179299831390381,7.179299831390381,0.0
2023/7/20,USDCNY=X,7.225900173187256,7.225900173187256,0.0
2023/7/21,USDCNY=X,7.176499843597412,7.176499843597412,0.0
2023/7/24,USDCNY=X,7.1778998374938965,7.1778998374938965,0.0
2023/7/25,USDCNY=X,7.185299873352051,7.185299873352051,0.0
2023/7/26,USDCNY=X,7.13539981842041,7.13539981842041,0.0
2023/7/27,USDCNY=X,7.150000095367432,7.150000095367432,0.0
2023/7/28,USDCNY=X,7.173099994659424,7.173099994659424,0.0
2023/7/31,USDCNY=X,7.102799892425537,7.102799892425537,0.0
2023/8/1,USDCNY=X,7.095699787139893,7.095699787139893,0.0
2023/8/2,USDCNY=X,7.176499843597412,7.176499843597412,0.0
2023/8/3,USDCNY=X,7.190400123596191,7.190400123596191,0.0
2023/8/4,USDCNY=X,7.162799835205078,7.162799835205078,0.0
2023/8/7,USDCNY=X,7.131199836730957,7.131199836730957,0.0
2023/8/8,USDCNY=X,7.192299842834473,7.192299842834473,0.0
2023/8/9,USDCNY=X,7.215700149536133,7.215700149536133,0.0
2023/8/10,USDCNY=X,7.208600044250488,7.208600044250488,0.0
2023/8/11,USDCNY=X,7.214700222015381,7.214700222015381,0.0
2023/8/14,USDCNY=X,7.192299842834473,7.192299842834473,0.0
2023/8/15,USDCNY=X,7.257299900054932,7.257299900054932,0.0
2023/8/16,USDCNY=X,7.281499862670898,7.281499862670898,0.0
2023/8/17,USDCNY=X,7.296999931335449,7.296999931335449,0.0
2023/8/18,USDCNY=X,7.280399799346924,7.280399799346924,0.0
2023/8/21,USDCNY=X,7.280700206756592,7.280700206756592,0.0
2023/8/22,USDCNY=X,7.197999954223633,7.197999954223633,0.0
2023/8/23,USDCNY=X,7.292399883270264,7.292399883270264,0.0
2023/8/24,USDCNY=X,7.170499801635742,7.170499801635742,0.0
2023/8/25,USDCNY=X,7.276500225067139,7.276500225067139,0.0
2023/8/28,USDCNY=X,7.289000034332275,7.289000034332275,0.0
2023/8/29,USDCNY=X,7.289100170135498,7.289100170135498,0.0
2023/8/30,USDCNY=X,7.279399871826172,7.279399871826172,0.0
2023/8/31,USDCNY=X,7.283599853515625,7.283599853515625,0.0
2023/9/1,USDCNY=X,7.256899833679199,7.256899833679199,0.0
2023/9/4,USDCNY=X,7.140100002288818,7.140100002288818,0.0
2023/9/5,USDCNY=X,7.271900177001953,7.271900177001953,0.0
2023/9/6,USDCNY=X,7.303400039672852,7.303400039672852,0.0
2023/9/7,USDCNY=X,7.315899848937988,7.315899848937988,0.0
2023/9/8,USDCNY=X,7.3277997970581055,7.3277997970581055,0.0
2023/9/11,USDCNY=X,7.232399940490723,7.232399940490723,0.0
2023/9/12,USDCNY=X,7.288000106811523,7.288000106811523,0.0
2023/9/13,USDCNY=X,7.290900230407715,7.290900230407715,0.0
2023/9/14,USDCNY=X,7.268799781799316,7.268799781799316,0.0
2023/9/15,USDCNY=X,7.275899887084961,7.275899887084961,0.0
2023/9/18,USDCNY=X,7.273900032043457,7.273900032043457,0.0
2023/9/19,USDCNY=X,7.290599822998047,7.290599822998047,0.0
2023/9/20,USDCNY=X,7.295599937438965,7.295599937438965,0.0
2023/9/21,USDCNY=X,7.285999774932861,7.285999774932861,0.0
2023/9/22,USDCNY=X,7.30649995803833,7.30649995803833,0.0
2023/9/25,USDCNY=X,7.297500133514404,7.297500133514404,0.0
2023/9/26,USDCNY=X,7.309899806976318,7.309899806976318,0.0
2023/9/27,USDCNY=X,7.310699939727783,7.310699939727783,0.0
2023/9/28,USDCNY=X,7.30810022354126,7.30810022354126,0.0
2023/9/29,USDCNY=X,7.299900054931641,7.299900054931641,0.0
2023/10/2,USDCNY=X,7.163599967956543,7.163599967956543,0.0
2023/10/3,USDCNY=X,7.179900169372559,7.179900169372559,0.0
2023/10/4,USDCNY=X,7.194300174713135,7.194300174713135,0.0
2023/10/5,USDCNY=X,7.200300216674805,7.200300216674805,0.0
2023/10/6,USDCNY=X,7.197700023651123,7.197700023651123,0.0
2023/10/9,USDCNY=X,7.30049991607666,7.30049991607666,0.0
2023/10/10,USDCNY=X,7.29040002822876,7.29040002822876,0.0
2023/10/11,USDCNY=X,7.295000076293945,7.295000076293945,0.0
2023/10/12,USDCNY=X,7.298699855804443,7.298699855804443,0.0
2023/10/13,USDCNY=X,7.301499843597412,7.301499843597412,0.0
2023/10/16,USDCNY=X,7.168099880218506,7.168099880218506,0.0
2023/10/17,USDCNY=X,7.309299945831299,7.309299945831299,0.0
2023/10/18,USDCNY=X,7.311699867248535,7.311699867248535,0.0
2023/10/19,USDCNY=X,7.313499927520752,7.313499927520752,0.0
2023/10/20,USDCNY=X,7.311200141906738,7.311200141906738,0.0
2023/10/23,USDCNY=X,7.315400123596191,7.315400123596191,0.0
2023/10/24,USDCNY=X,7.3140997886657715,7.3140997886657715,0.0
2023/10/25,USDCNY=X,7.309000015258789,7.309000015258789,0.0
2023/10/26,USDCNY=X,7.315700054168701,7.315700054168701,0.0
2023/10/27,USDCNY=X,7.314899921417236,7.314899921417236,0.0
2023/10/30,USDCNY=X,7.158699989318848,7.158699989318848,0.0
2023/10/31,USDCNY=X,7.312099933624268,7.312099933624268,0.0
2023/11/1,USDCNY=X,7.315499782562256,7.315499782562256,0.0
2023/11/2,USDCNY=X,7.315899848937988,7.315899848937988,0.0
2023/11/3,USDCNY=X,7.3140997886657715,7.3140997886657715,0.0
2023/11/6,USDCNY=X,7.298500061035156,7.298500061035156,0.0
2023/11/7,USDCNY=X,7.268599987030029,7.268599987030029,0.0
2023/11/8,USDCNY=X,7.27810001373291,7.27810001373291,0.0
2023/11/9,USDCNY=X,7.279300212860107,7.279300212860107,0.0
2023/11/10,USDCNY=X,7.282299995422363,7.282299995422363,0.0
2023/11/13,USDCNY=X,7.18179988861084,7.18179988861084,0.0
2023/11/14,USDCNY=X,7.289000034332275,7.289000034332275,0.0
2023/11/15,USDCNY=X,7.252099990844727,7.252099990844727,0.0
2023/11/16,USDCNY=X,7.245800018310547,7.245800018310547,0.0
2023/11/17,USDCNY=X,7.241000175476074,7.241000175476074,0.0
2023/11/20,USDCNY=X,7.209700107574463,7.209700107574463,0.0
2023/11/21,USDCNY=X,7.167500019073486,7.167500019073486,0.0
2023/11/22,USDCNY=X,7.086900234222412,7.086900234222412,0.0
2023/11/23,USDCNY=X,7.154200077056885,7.154200077056885,0.0
2023/11/24,USDCNY=X,7.0858001708984375,7.0858001708984375,0.0
2023/11/27,USDCNY=X,7.081900119781494,7.081900119781494,0.0
2023/11/28,USDCNY=X,7.130300045013428,7.130300045013428,0.0
2023/11/29,USDCNY=X,7.063799858093262,7.063799858093262,0.0
2023/11/30,USDCNY=X,7.07889986038208,7.07889986038208,0.0
2023/12/1,USDCNY=X,7.075399875640869,7.075399875640869,0.0
2023/12/4,USDCNY=X,7.061800003051758,7.061800003051758,0.0
2023/12/5,USDCNY=X,7.135200023651123,7.135200023651123,0.0
2023/12/6,USDCNY=X,7.145599842071533,7.145599842071533,0.0
2023/12/7,USDCNY=X,7.144599914550781,7.144599914550781,0.0
2023/12/8,USDCNY=X,7.148799896240234,7.148799896240234,0.0
2023/12/11,USDCNY=X,7.1265997886657715,7.1265997886657715,0.0
2023/12/12,USDCNY=X,7.174200057983398,7.174200057983398,0.0
2023/12/13,USDCNY=X,7.176000118255615,7.176000118255615,0.0
2023/12/14,USDCNY=X,7.1717000007629395,7.1717000007629395,0.0
2023/12/15,USDCNY=X,7.066999912261963,7.066999912261963,0.0
2023/12/18,USDCNY=X,7.070499897003174,7.070499897003174,0.0
2023/12/19,USDCNY=X,7.131999969482422,7.131999969482422,0.0
2023/12/20,USDCNY=X,7.067599773406982,7.067599773406982,0.0
2023/12/21,USDCNY=X,7.134099960327148,7.134099960327148,0.0
2023/12/22,USDCNY=X,7.138500213623047,7.138500213623047,0.0
2023/12/25,USDCNY=X,7.0833001136779785,7.0833001136779785,0.0
2023/12/26,USDCNY=X,7.135499954223633,7.135499954223633,0.0
2023/12/27,USDCNY=X,7.142399787902832,7.142399787902832,0.0
2023/12/28,USDCNY=X,7.140200138092041,7.140200138092041,0.0
2023/12/29,USDCNY=X,7.10699987411499,7.10699987411499,0.0
2024/1/1,USDCNY=X,7.068600177764893,7.068600177764893,0.0
2024/1/2,USDCNY=X,7.068600177764893,7.068600177764893,0.0
2024/1/3,USDCNY=X,7.089600086212158,7.089600086212158,0.0
2024/1/4,USDCNY=X,7.098899841308594,7.098899841308594,0.0
2024/1/5,USDCNY=X,7.110000133514404,7.110000133514404,0.0
2024/1/8,USDCNY=X,7.09250020980835,7.09250020980835,0.0
2024/1/9,USDCNY=X,7.090000152587891,7.090000152587891,0.0
2024/1/10,USDCNY=X,7.101600170135498,7.101600170135498,0.0
2024/1/11,USDCNY=X,7.170400142669678,7.170400142669678,0.0
2024/1/12,USDCNY=X,7.103099822998047,7.103099822998047,0.0
2024/1/15,USDCNY=X,7.100599765777588,7.100599765777588,0.0
2024/1/16,USDCNY=X,7.0970001220703125,7.0970001220703125,0.0
2024/1/17,USDCNY=X,7.116499900817871,7.116499900817871,0.0
2024/1/18,USDCNY=X,7.114500045776367,7.114500045776367,0.0
2024/1/19,USDCNY=X,7.114999771118164,7.114999771118164,0.0
2024/1/22,USDCNY=X,7.107100009918213,7.107100009918213,0.0
2024/1/23,USDCNY=X,7.192699909210205,7.192699909210205,0.0
2024/1/24,USDCNY=X,7.077600002288818,7.077600002288818,0.0
2024/1/25,USDCNY=X,7.081999778747559,7.081999778747559,0.0
2024/1/26,USDCNY=X,7.081099987030029,7.081099987030029,0.0
2024/1/29,USDCNY=X,7.086599826812744,7.086599826812744,0.0
2024/1/30,USDCNY=X,7.084499835968018,7.084499835968018,0.0
2024/1/31,USDCNY=X,7.094099998474121,7.094099998474121,0.0
2024/2/1,USDCNY=X,7.1006999015808105,7.1006999015808105,0.0
2024/2/2,USDCNY=X,7.088500022888184,7.088500022888184,0.0
2024/2/5,USDCNY=X,7.112599849700928,7.112599849700928,0.0
2024/2/6,USDCNY=X,7.108500003814697,7.108500003814697,0.0
2024/2/7,USDCNY=X,7.100100040435791,7.100100040435791,0.0
2024/2/8,USDCNY=X,7.101099967956543,7.101099967956543,0.0
2024/2/9,USDCNY=X,7.10699987411499,7.10699987411499,0.0
2024/2/12,USDCNY=X,7.178999900817871,7.178999900817871,0.0
2024/2/13,USDCNY=X,7.192200183868408,7.192200183868408,0.0
2024/2/14,USDCNY=X,7.188700199127197,7.188700199127197,0.0
2024/2/15,USDCNY=X,7.175899982452393,7.175899982452393,0.0
2024/2/16,USDCNY=X,7.163899898529053,7.163899898529053,0.0
2024/2/19,USDCNY=X,7.118599891662598,7.118599891662598,0.0
2024/2/20,USDCNY=X,7.197199821472168,7.197199821472168,0.0
2024/2/21,USDCNY=X,7.189700126647949,7.189700126647949,0.0
2024/2/22,USDCNY=X,7.1880998611450195,7.1880998611450195,0.0
2024/2/23,USDCNY=X,7.193299770355225,7.193299770355225,0.0
2024/2/26,USDCNY=X,7.194399833679199,7.194399833679199,0.0
2024/2/27,USDCNY=X,7.196300029754639,7.196300029754639,0.0
2024/2/28,USDCNY=X,7.197400093078613,7.197400093078613,0.0
2024/2/29,USDCNY=X,7.196000099182129,7.196000099182129,0.0
2024/3/1,USDCNY=X,7.18720006942749,7.18720006942749,0.0
2024/3/4,USDCNY=X,7.195799827575684,7.195799827575684,0.0
2024/3/5,USDCNY=X,7.19890022277832,7.19890022277832,0.0
2024/3/6,USDCNY=X,7.196000099182129,7.196000099182129,0.0
2024/3/7,USDCNY=X,7.195899963378906,7.195899963378906,0.0
2024/3/8,USDCNY=X,7.192299842834473,7.192299842834473,0.0
2024/3/11,USDCNY=X,7.185200214385986,7.185200214385986,0.0
2024/3/12,USDCNY=X,7.183800220489502,7.183800220489502,0.0
2024/3/13,USDCNY=X,7.181000232696533,7.181000232696533,0.0
2024/3/14,USDCNY=X,7.186600208282471,7.186600208282471,0.0
2024/3/15,USDCNY=X,7.192200183868408,7.192200183868408,0.0
2024/3/18,USDCNY=X,7.195000171661377,7.195000171661377,0.0
2024/3/19,USDCNY=X,7.197199821472168,7.197199821472168,0.0
2024/3/20,USDCNY=X,7.197999954223633,7.197999954223633,0.0
2024/3/21,USDCNY=X,7.1975998878479,7.1975998878479,0.0
2024/3/22,USDCNY=X,7.198200225830078,7.198200225830078,0.0
2024/3/25,USDCNY=X,7.228099822998047,7.228099822998047,0.0
2024/3/26,USDCNY=X,7.208399772644043,7.208399772644043,0.0
2024/3/27,USDCNY=X,7.217700004577637,7.217700004577637,0.0
2024/3/28,USDCNY=X,7.225800037384033,7.225800037384033,0.0
2024/3/29,USDCNY=X,7.226500034332275,7.226500034332275,0.0
2024/4/1,USDCNY=X,7.220300197601318,7.220300197601318,0.0
2024/4/2,USDCNY=X,7.229700088500977,7.229700088500977,0.0
2024/4/3,USDCNY=X,7.232399940490723,7.232399940490723,0.0
2024/4/4,USDCNY=X,7.234399795532227,7.234399795532227,0.0
2024/4/5,USDCNY=X,7.23390007019043,7.23390007019043,0.0
2024/4/8,USDCNY=X,7.231400012969971,7.231400012969971,0.0
2024/4/9,USDCNY=X,7.229700088500977,7.229700088500977,0.0
2024/4/10,USDCNY=X,7.2307000160217285,7.2307000160217285,0.0
2024/4/11,USDCNY=X,7.231500148773193,7.231500148773193,0.0
2024/4/12,USDCNY=X,7.235899925231934,7.235899925231934,0.0
2024/4/15,USDCNY=X,7.235599994659424,7.235599994659424,0.0
2024/4/16,USDCNY=X,7.236999988555908,7.236999988555908,0.0
2024/4/17,USDCNY=X,7.236199855804443,7.236199855804443,0.0
2024/4/18,USDCNY=X,7.237400054931641,7.237400054931641,0.0
2024/4/19,USDCNY=X,7.236700057983398,7.236700057983398,0.0
2024/4/22,USDCNY=X,7.2393999099731445,7.2393999099731445,0.0
2024/4/23,USDCNY=X,7.242499828338623,7.242499828338623,0.0
2024/4/24,USDCNY=X,7.244500160217285,7.244500160217285,0.0
2024/4/25,USDCNY=X,7.244200229644775,7.244200229644775,0.0
2024/4/26,USDCNY=X,7.23859977722168,7.23859977722168,0.0
2024/4/29,USDCNY=X,7.24459981918335,7.24459981918335,0.0
2024/4/30,USDCNY=X,7.23769998550415,7.23769998550415,0.0
2024/5/1,USDCNY=X,7.240699768066406,7.240699768066406,0.0
2024/5/2,USDCNY=X,7.2399001121521,7.2399001121521,0.0
2024/5/3,USDCNY=X,7.238399982452393,7.238399982452393,0.0
2024/5/6,USDCNY=X,7.236199855804443,7.236199855804443,0.0
2024/5/7,USDCNY=X,7.208000183105469,7.208000183105469,0.0
2024/5/8,USDCNY=X,7.218400001525879,7.218400001525879,0.0
2024/5/9,USDCNY=X,7.223800182342529,7.223800182342529,0.0
2024/5/10,USDCNY=X,7.218699932098389,7.218699932098389,0.0
2024/5/13,USDCNY=X,7.225800037384033,7.225800037384033,0.0
2024/5/14,USDCNY=X,7.2322998046875,7.2322998046875,0.0
2024/5/15,USDCNY=X,7.2322998046875,7.2322998046875,0.0
2024/5/16,USDCNY=X,7.217700004577637,7.217700004577637,0.0
2024/5/17,USDCNY=X,7.2170000076293945,7.2170000076293945,0.0
2024/5/20,USDCNY=X,7.222700119018555,7.222700119018555,0.0
2024/5/21,USDCNY=X,7.2316999435424805,7.2316999435424805,0.0
2024/5/22,USDCNY=X,7.237599849700928,7.237599849700928,0.0
2024/5/23,USDCNY=X,7.240300178527832,7.240300178527832,0.0
2024/5/24,USDCNY=X,7.241499900817871,7.241499900817871,0.0
2024/5/27,USDCNY=X,7.241499900817871,7.241499900817871,0.0
2024/5/28,USDCNY=X,7.241499900817871,7.241499900817871,0.0
